dealer_id,name,region,capacity,rating,established_year,contact_email,contact_phone
DLR001,Premier North 1,North,117,4.1,2007,[email],+1-[phone]
DLR002,Signature North 2,Central,56,4.8,1995,[email],+1-[phone]
DLR003,AutoMax North 3,South,412,3.5,2004,[email],+1-[phone]
DLR004,CarMaster South 4,Central,79,3.2,2016,[email],+1-[phone]
DLR005,Premier North 5,South,197,4.8,2017,[email],+1-[phone]
DLR006,MotorHub East 6,North,374,3.7,1995,[email],+1-[phone]
DLR007,Capital East 7,Central,311,3.9,2006,[email],+1-[phone]
DLR008,CarMaster North 8,West,171,4.0,1995,[email],+1-[phone]
DLR009,AutoElite South 9,North,315,3.5,1992,[email],+1-[phone]
DLR010,CarWorld South 10,North,126,3.6,2014,[email],+1-[phone]
DLR011,DriveTime East 11,East,243,3.6,2003,[email],+1-[phone]
DLR012,AutoElite South 12,Central,485,4.3,2005,[email],+1-[phone]
DLR013,VehiclePro Central 13,South,101,4.8,2010,[email],+1-[phone]
DLR014,MotorHub North 14,East,487,3.6,2015,[email],+1-[phone]
DLR015,Metro Central 15,East,328,3.4,2003,[email],+1-[phone]
DLR016,Metro West 16,South,84,4.5,2006,[email],+1-[phone]
DLR017,VehiclePro Central 17,West,424,3.0,2015,[email],+1-[phone]
DLR018,CarMaster West 18,North,288,4.4,1993,[email],+1-[phone]
DLR019,Premier West 19,Central,427,3.8,1994,[email],+1-[phone]
DLR020,CarMaster East 20,Central,484,3.9,1990,[email],+1-[phone]
DLR021,Premier Central 21,East,270,4.9,2011,[email],+1-[phone]
DLR022,DriveTime West 22,North,277,3.6,2006,[email],+1-[phone]
DLR023,CarMaster North 23,East,185,4.5,2022,[email],+1-[phone]
DLR024,CarZone South 24,Central,457,4.3,2023,[email],+1-[phone]
DLR025,RideRight North 25,North,363,4.2,2013,[email],+1-[phone]
DLR026,MotorHub Central 26,North,261,3.2,1995,[email],+1-[phone]
DLR027,Premier Central 27,South,133,4.2,1998,[email],+1-[phone]
DLR028,VehiclePro Central 28,Central,464,3.2,2017,[email],+1-[phone]
DLR029,Signature East 29,West,87,4.1,2013,[email],+1-[phone]
DLR030,CarWorld South 30,South,252,4.7,1994,[email],+1-[phone]
DLR031,AutoElite South 31,North,177,4.0,1994,[email],+1-[phone]
DLR032,MotorHub North 32,North,59,5.0,2011,[email],+1-[phone]
DLR033,VehiclePro West 33,South,154,4.5,1998,[email],+1-[phone]
DLR034,MotorHub West 34,West,81,4.7,2002,[email],+1-[phone]
DLR035,CarZone West 35,West,279,3.2,2019,[email],+1-[phone]
DLR036,AutoMax West 36,East,145,3.2,1996,[email],+1-[phone]
DLR037,CarMaster West 37,South,59,3.7,2017,[email],+1-[phone]
DLR038,MotorHub North 38,West,65,4.8,1996,[email],+1-[phone]
DLR039,Capital North 39,North,67,3.3,2005,[email],+1-[phone]
DLR040,RideRight South 40,West,233,3.0,1993,[email],+1-[phone]
DLR041,AutoPlanet East 41,West,480,3.4,2008,[email],+1-[phone]
DLR042,DriveTime South 42,East,416,4.3,2003,[email],+1-[phone]
DLR043,AutoMax East 43,North,178,3.6,1993,[email],+1-[phone]
DLR044,Metro Central 44,South,123,4.9,1993,[email],+1-[phone]
DLR045,CarWorld Central 45,North,121,4.6,2005,[email],+1-[phone]
DLR046,AutoElite Central 46,North,136,3.7,1995,[email],+1-[phone]
DLR047,CarZone East 47,South,66,3.1,2010,[email],+1-[phone]
DLR048,DriveTime East 48,West,360,4.2,2010,[email],+1-[phone]
DLR049,RideRight Central 49,Central,482,4.3,1996,[email],+1-[phone]
DLR050,CarMaster East 50,South,203,3.2,2012,[email],+1-[phone]
DLR051,VehiclePro South 51,West,158,4.7,2009,[email],+1-[phone]
DLR052,AutoMax Central 52,East,236,4.6,1996,[email],+1-[phone]
DLR053,Metro North 53,Central,67,4.9,1999,[email],+1-[phone]
DLR054,Signature East 54,South,131,4.3,2006,[email],+1-[phone]
DLR055,Metro North 55,North,384,3.4,2017,[email],+1-[phone]
DLR056,CarZone South 56,East,180,4.5,2000,[email],+1-[phone]
DLR057,CarMaster North 57,North,404,3.3,1994,[email],+1-[phone]
DLR058,AutoMax East 58,Central,345,3.8,1999,[email],+1-[phone]
DLR059,VehiclePro East 59,North,69,4.8,2012,[email],+1-[phone]
DLR060,Premier North 60,East,182,5.0,2016,[email],+1-[phone]
DLR061,Metro South 61,South,184,4.3,2001,[email],+1-[phone]
DLR062,Signature East 62,West,405,4.3,2005,[email],+1-[phone]
DLR063,AutoPlanet North 63,West,342,4.5,2004,[email],+1-[phone]
DLR064,CarZone East 64,South,496,4.8,2004,[email],+1-[phone]
DLR065,AutoPlanet East 65,East,354,3.1,1994,[email],+1-[phone]
DLR066,Premier Central 66,West,145,3.3,2011,[email],+1-[phone]
DLR067,DriveTime Central 67,East,279,3.8,1992,[email],+1-[phone]
DLR068,CarZone East 68,West,451,4.9,2022,[email],+1-[phone]
DLR069,VehiclePro North 69,West,320,3.0,1990,[email],+1-[phone]
DLR070,Premier South 70,East,411,3.1,2017,[email],+1-[phone]
DLR071,AutoElite East 71,North,218,3.3,2009,[email],+1-[phone]
DLR072,CarZone West 72,East,379,4.6,1998,[email],+1-[phone]
DLR073,Premier South 73,Central,370,4.3,2009,[email],+1-[phone]
DLR074,VehiclePro East 74,South,363,4.3,2017,[email],+1-[phone]
DLR075,RideRight West 75,West,282,4.3,2003,[email],+1-[phone]
DLR076,Premier North 76,East,55,4.7,2022,[email],+1-[phone]
DLR077,CarWorld South 77,East,201,5.0,2004,[email],+1-[phone]
DLR078,AutoMax South 78,West,310,3.1,1994,[email],+1-[phone]
DLR079,Signature West 79,West,322,4.6,2015,[email],+1-[phone]
DLR080,Metro North 80,West,245,3.9,2004,[email],+1-[phone]
DLR081,RideRight North 81,Central,418,4.7,2005,[email],+1-[phone]
DLR082,Premier West 82,Central,198,3.2,2010,[email],+1-[phone]
DLR083,AutoPlanet Central 83,West,209,3.2,2000,[email],+1-[phone]
DLR084,RideRight East 84,South,131,4.4,2007,[email],+1-[phone]
DLR085,RideRight South 85,East,407,3.1,2018,[email],+1-[phone]
DLR086,MotorHub East 86,East,232,3.5,2010,[email],+1-[phone]
DLR087,DriveTime South 87,West,223,3.0,1999,[email],+1-[phone]
DLR088,AutoPlanet West 88,East,474,3.5,2019,[email],+1-[phone]
DLR089,Capital West 89,West,51,4.2,1991,[email],+1-[phone]
DLR090,RideRight North 90,East,139,3.6,2009,[email],+1-[phone]
DLR091,CarMaster Central 91,Central,383,4.8,2004,[email],+1-[phone]
DLR092,AutoPlanet West 92,North,382,4.3,2014,[email],+1-[phone]
DLR093,Signature South 93,West,384,4.7,1998,[email],+1-[phone]
DLR094,Metro West 94,Central,452,4.0,1991,[email],+1-[phone]
DLR095,DriveTime West 95,South,420,4.2,1993,[email],+1-[phone]
DLR096,MotorHub West 96,East,318,4.5,2011,[email],+1-[phone]
DLR097,Premier West 97,East,463,4.7,1995,[email],+1-[phone]
DLR098,AutoMax East 98,South,444,3.8,1994,[email],+1-[phone]
DLR099,Premier North 99,South,71,3.5,2002,[email],+1-[phone]
DLR100,MotorHub South 100,West,218,4.3,1997,[email],+1-[phone]
